4034333333,2018-10-11-22.00.00,GOEGP3623213,GP3623213,0.093,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.15.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.30.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.45.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.00.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.15.00,GOEGP3623213,GP3623213,0.074,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.30.00,GOEGP3623213,GP3623213,0.089,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.45.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
4034333333,2018-10-12-00.00.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-00.15.00,GOEGP3623213,GP3623213,0.046,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.30.00,GOEGP3623213,GP3623213,0.047,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.45.00,GOEGP3623213,GP3623213,0.047,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.00.00,GOEGP3623213,GP3623213,0.049,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.15.00,GOEGP3623213,GP3623213,0.05,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.30.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-01.45.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.00.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.15.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.30.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.45.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.00.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.15.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.30.00,GOEGP3623213,GP3623213,0.047,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.45.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.00.00,GOEGP3623213,GP3623213,0.047,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.15.00,GOEGP3623213,GP3623213,0.045,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.30.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.45.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.00.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.15.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.30.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.45.00,GOEGP3623213,GP3623213,0.033,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.00.00,GOEGP3623213,GP3623213,0.035,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.15.00,GOEGP3623213,GP3623213,0.038,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.30.00,GOEGP3623213,GP3623213,0.031,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.45.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.00.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.30.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.45.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.00.00,GOEGP3623213,GP3623213,0.005,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.30.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.45.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.00.00,GOEGP3623213,GP3623213,0,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.15.00,GOEGP3623213,GP3623213,0.004,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.30.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.45.00,GOEGP3623213,GP3623213,0.003,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.00.00,GOEGP3623213,GP3623213,0.007,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.30.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.45.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.00.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.30.00,GOEGP3623213,GP3623213,0.051,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.45.00,GOEGP3623213,GP3623213,0.071,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.00.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.15.00,GOEGP3623213,GP3623213,0.054,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.30.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.45.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.00.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.15.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.30.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.45.00,GOEGP3623213,GP3623213,0.046,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.00.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.15.00,GOEGP3623213,GP3623213,0.038,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.30.00,GOEGP3623213,GP3623213,0.051,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.45.00,GOEGP3623213,GP3623213,0.05,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.00.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.15.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.30.00,GOEGP3623213,GP3623213,0.054,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.45.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.00.00,GOEGP3623213,GP3623213,0.071,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.15.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.30.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.45.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.00.00,GOEGP3623213,GP3623213,0.037,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.15.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.30.00,GOEGP3623213,GP3623213,0.027,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.45.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.00.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.15.00,GOEGP3623213,GP3623213,0.08,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.30.00,GOEGP3623213,GP3623213,0.067,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.45.00,GOEGP3623213,GP3623213,0.068,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.00.00,GOEGP3623213,GP3623213,0.078,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.15.00,GOEGP3623213,GP3623213,0.067,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.30.00,GOEGP3623213,GP3623213,0.076,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.45.00,GOEGP3623213,GP3623213,0.057,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.00.00,GOEGP3623213,GP3623213,0.074,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.15.00,GOEGP3623213,GP3623213,0.073,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.30.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.45.00,GOEGP3623213,GP3623213,0.072,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.00.00,GOEGP3623213,GP3623213,0.058,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.15.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.30.00,GOEGP3623213,GP3623213,0.07,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.45.00,GOEGP3623213,GP3623213,0.077,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.00.00,GOEGP3623213,GP3623213,0.093,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.15.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.30.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.45.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.00.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.15.00,GOEGP3623213,GP3623213,0.074,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.30.00,GOEGP3623213,GP3623213,0.089,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.45.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
4034333333,2018-10-12-00.00.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-00.15.00,GOEGP3623213,GP3623213,0.046,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.30.00,GOEGP3623213,GP3623213,0.047,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.45.00,GOEGP3623213,GP3623213,0.047,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.00.00,GOEGP3623213,GP3623213,0.049,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.15.00,GOEGP3623213,GP3623213,0.05,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.30.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-01.45.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.00.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.15.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.30.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.45.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.00.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.15.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.30.00,GOEGP3623213,GP3623213,0.047,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.45.00,GOEGP3623213,GP3623213,0.048,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.00.00,GOEGP3623213,GP3623213,0.047,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.15.00,GOEGP3623213,GP3623213,0.045,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.30.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.45.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.00.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.15.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.30.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.45.00,GOEGP3623213,GP3623213,0.033,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.00.00,GOEGP3623213,GP3623213,0.035,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.15.00,GOEGP3623213,GP3623213,0.038,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.30.00,GOEGP3623213,GP3623213,0.031,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.45.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.00.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.30.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.45.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.00.00,GOEGP3623213,GP3623213,0.005,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.30.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.45.00,GOEGP3623213,GP3623213,0.028,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.00.00,GOEGP3623213,GP3623213,0,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.15.00,GOEGP3623213,GP3623213,0.004,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.30.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.45.00,GOEGP3623213,GP3623213,0.003,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.00.00,GOEGP3623213,GP3623213,0.007,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.30.00,GOEGP3623213,GP3623213,0.025,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.45.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.00.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.15.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.30.00,GOEGP3623213,GP3623213,0.051,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.45.00,GOEGP3623213,GP3623213,0.071,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.00.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.15.00,GOEGP3623213,GP3623213,0.054,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.30.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.45.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.00.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.15.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.30.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.45.00,GOEGP3623213,GP3623213,0.046,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.00.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.15.00,GOEGP3623213,GP3623213,0.038,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.30.00,GOEGP3623213,GP3623213,0.051,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.45.00,GOEGP3623213,GP3623213,0.05,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.00.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.15.00,GOEGP3623213,GP3623213,0.049,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.30.00,GOEGP3623213,GP3623213,0.054,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-15.45.00,GOEGP3623213,GP3623213,0.055,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.00.00,GOEGP3623213,GP3623213,0.071,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.15.00,GOEGP3623213,GP3623213,0.056,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.30.00,GOEGP3623213,GP3623213,0.029,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-16.45.00,GOEGP3623213,GP3623213,0.034,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.00.00,GOEGP3623213,GP3623213,0.037,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.15.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.30.00,GOEGP3623213,GP3623213,0.027,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-17.45.00,GOEGP3623213,GP3623213,0.026,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.00.00,GOEGP3623213,GP3623213,0.032,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.15.00,GOEGP3623213,GP3623213,0.08,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.30.00,GOEGP3623213,GP3623213,0.067,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-18.45.00,GOEGP3623213,GP3623213,0.068,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.00.00,GOEGP3623213,GP3623213,0.078,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.15.00,GOEGP3623213,GP3623213,0.067,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.30.00,GOEGP3623213,GP3623213,0.076,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-19.45.00,GOEGP3623213,GP3623213,0.057,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.00.00,GOEGP3623213,GP3623213,0.074,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.15.00,GOEGP3623213,GP3623213,0.073,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.30.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.45.00,GOEGP3623213,GP3623213,0.072,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.00.00,GOEGP3623213,GP3623213,0.058,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.15.00,GOEGP3623213,GP3623213,0.069,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.30.00,GOEGP3623213,GP3623213,0.07,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.45.00,GOEGP3623213,GP3623213,0.077,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.00.00,GOEGP3623213,GP3623213,0.093,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.15.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.30.00,GOEGP3623213,GP3623213,0.091,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.45.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.00.00,GOEGP3623213,GP3623213,0.09,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.15.00,GOEGP3623213,GP3623213,0.074,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.30.00,GOEGP3623213,GP3623213,0.089,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.45.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
4034333333,2018-10-12-00.00.00,GOEGP3623213,GP3623213,0.086,2018-10-12-01.10.57,437869283091
